Source,Target
552,7689
556,561
556,2679
556,4621
556,5278
556,8428
557,976
557,3076
558,1373
558,3570
559,4076
560,1477
560,1921
560,3358
560,5528
560,5899
560,6258
560,7175
560,8430
560,9096
560,9857
561,2599
562,3575
563,691
563,832
563,1105
563,1715
563,4042
563,5556
563,6153
563,7428
564,1402
567,1841
567,1963
567,8262
568,1185
568,1466
568,2084
568,2321
568,3054
568,9189
569,1310
570,3352
571,1075
574,855
574,1098
574,1103
574,1578
574,1783
574,1986
574,2239
574,2328
574,2512
574,3120
574,4272
574,7858
574,7921
574,9886
576,778
576,1245
576,1681
576,1891
576,2843
576,2984
576,4713
578,723
578,1370
578,1381
578,1718
578,1933
578,2325
578,2799
578,3773
578,5321
578,7151
578,7439
578,7674
578,8220
578,9515
579,5951
580,591
580,2246
580,2316
582,2420
582,3552
583,7770
584,954
584,1036
584,3346
585,5517
587,1405
587,1560
587,1814
587,4941
588,3569
589,6260
590,3026
590,3907
590,6046
590,6441
592,594
592,652
592,1232
592,1551
592,2565
592,4110
592,8944
593,4090
594,652
594,1551
594,4110
595,6040
597,946
597,2342
597,3290
597,3595
597,4172
597,6112
597,8516
598,3349
598,4734
598,5187
598,8284
598,8439
598,8817
599,668
599,996
599,1367
599,1609
599,1621
599,4579
599,4587
600,1424
600,1829
600,9213
601,767
601,1734
601,2647
601,2753
603,1316
603,1706
603,2943
603,4109
603,4436
603,4777
603,9411
604,1665
604,1845
604,5873
604,8264
604,9351
606,736
606,773
606,800
606,944
606,985
606,1015
606,1023
606,1029
606,1071
606,1433
606,1479
606,1573
606,1881
606,1912
606,2036
606,2211
606,2214
606,2230
606,2238
606,2260
606,2261
606,2270
606,2367
606,2372
606,2447
606,2548
606,2563
606,2610
606,2745
606,2796
606,2912
606,3062
606,3069
606,3123
606,3167
606,3263
606,3306
606,3391
606,3528
606,3546
606,3862
606,3874
606,4041
606,4085
606,4119
606,4122
606,4127
606,4182
606,4199
606,4263
606,4538
606,4593
606,4645
606,4653
606,4663
606,4666
606,4668
606,4677
606,4743
606,4837
606,4858
606,4862
606,4933
606,4981
606,5032
606,5047
606,5053
606,5138
606,5183
606,5200
606,5219
606,5226
606,5232
606,5234
606,5255
606,5284
606,5375
606,5413
606,5513
606,5716
606,5805
606,5954
606,6121
606,6141
606,6155
606,6316
606,6355
606,6384
606,6431
606,6485
606,6531
606,6567
606,6580
606,6688
606,6759
606,6811
606,6866
606,6906
606,6928
606,6977
606,7019
606,7098
606,7168
606,7171
606,7176
606,7235
606,7269
606,7278
606,7281
606,7362
606,7365
606,7367
606,7387
606,7395
606,7402
606,7457
606,7461
606,7540
606,7685
606,7742
606,7751
606,7776
606,7801
606,7804
606,7808
606,7833
606,7857
606,7914
606,7930
606,7956
606,8023
606,8066
606,8098
606,8168
606,8221
606,8231
606,8263
606,8292
606,8308
606,8321
606,8349
606,8380
606,8457
606,8527
606,8537
606,8562
606,8565
606,8654
606,8685
606,8734
606,8737
606,8751
606,8815
606,8850
606,8861
606,8941
606,8942
606,8984
606,8991
606,9008
606,9062
606,9083
606,9091
606,9115
606,9191
606,9227
606,9233
606,9247
606,9255
606,9263
606,9273
606,9274
606,9336
606,9370
606,9423
606,9426
606,9458
606,9465
606,9496
606,9514
606,9534
606,9550
606,9610
606,9612
606,9646
606,9693
606,9703
606,9712
606,9723
606,9746
606,9783
606,9814
606,9818
606,9864
606,9932
606,9955
607,758
607,823
607,1983
608,676
608,3215
611,911
611,978
611,7606
612,2027
613,3168
614,1241
614,1522
614,2291
614,4708
614,5260
614,5854
614,6280
614,6678
614,7190
614,8582
614,9232
614,9527
614,9760
616,809
616,825
616,1020
616,1100
616,1220
616,1272
616,1328
616,1435
616,1525
616,1702
616,1877
616,1978
616,2121
616,2124
616,2280
616,2283
616,2457
616,2493
616,2597
616,2642
616,2673
616,2684
616,2723
616,2744
616,2752
616,3037
616,3174
616,3330
616,3424
616,3515
616,3605
616,3654
616,3704
616,3724
616,3793
616,3897
616,3916
616,3988
616,4057
616,4124
616,4304
616,4313
616,4317
616,4417
616,4426
616,4435
616,4539
616,4622
616,4640
616,4806
616,4924
616,4940
616,4997
616,5084
616,5220
616,5507
616,5850
616,5969
616,6023
616,6221
616,6328
616,6419
616,6440
616,6743
616,6767
616,6779
616,6815
616,6853
616,7004
616,7044
616,7216
616,7320
616,7393
616,7502
616,7693
616,7772
616,7777
616,7818
616,7889
616,7952
616,8078
616,8144
616,8222
616,8232
616,8256
616,8354
616,8362
616,8812
616,8828
616,8849
616,8957
616,9106
616,9196
616,9235
616,9297
616,9531
616,9681
616,9696
616,9698
616,9728
616,9841
617,819
618,686
618,3345
619,969
619,1168
619,2031
619,2396
619,2461
619,3409
619,3812
619,4051
619,4063
619,4460
619,4930
619,5026
619,5192
619,5315
619,5568
619,5695
619,6000
619,6369
619,6523
619,6659
619,6691
619,7473
619,7588
619,7816
619,7817
619,7973
619,8614
619,8711
619,9217
619,9666
619,9885
620,808
620,2040
621,670
621,721
621,1444
621,1675
621,2144
621,2156
621,2483
621,2972
621,3085
621,3566
621,3725
621,3799
621,3913
621,4138
621,5009
621,5022
621,5785
621,5808
621,6439
621,6973
621,7022
621,7215
621,7528
621,7827
621,8128
621,8639
621,8657
621,9613
623,6147
624,714
624,9735
625,1000
625,1351
625,9374
626,1214
626,1308
626,1471
626,3984
626,5233
626,5836
626,6491
627,847
627,1660
627,2194
627,6203
627,6348
627,8645
629,2657
629,4967
629,5205
629,5459
629,5492
629,6090
629,6821
629,7295
629,9087
631,683
631,719
631,738
631,756
631,799
631,955
631,1070
631,1305
631,1371
631,1475
631,1517
631,1847
631,1880
631,2114
631,2185
631,2352
631,2362
631,2418
631,2532
631,2554
631,2716
631,2901
631,3221
631,3642
631,3678
631,3685
631,3791
631,4064
631,4253
631,4324
631,4409
631,4500
631,4812
631,5229
631,5524
631,5534
631,5639
631,5770
631,5868
631,6005
631,6032
631,6044
631,6129
631,6249
631,6404
631,6457
631,6465
631,6569
631,6827
631,6907
631,6939
631,7526
631,7675
631,7814
631,7821
631,8026
631,8374
631,8455
631,8567
631,8570
631,8688
631,8787
631,8906
631,9068
631,9127
631,9321
631,9348
631,9366
631,9437
631,9447
631,9470
631,9492
631,9516
631,9691
631,9729
631,10000
632,1643
632,1771
632,2638
632,3443
632,3513
632,3823
632,4738
632,6696
634,1530
634,2980
635,4617
636,4978
637,2517
637,3149
637,5362
637,6196
637,7754
638,1007
638,3787
639,5529
640,1127
640,1696
640,2110
640,2898
640,3257
640,4333
640,4650
640,6893
640,7507
641,3900
642,1329
642,2380
642,2398
642,3783
642,4056
642,6234
642,6284
642,7297
642,8556
642,8893
643,1554
643,3707
643,5502
643,7371
643,9086
643,9974
644,833
644,4949
644,9473
645,6157
647,682
647,1019
647,1050
647,1735
647,3371
647,3753
647,3881
647,4658
647,4785
647,5823
647,6878
647,7990
647,8117
647,8557
647,8966
647,9581
648,5231
651,1546
651,1661
651,2119
651,2131
651,2790
651,2886
651,2927
651,2957
651,3044
651,3327
651,3373
651,3527
651,3531
651,3939
651,4830
651,4886
651,5012
651,5041
651,5397
651,5843
651,6250
651,6410
651,6670
651,6708
651,6989
651,7200
651,7210
651,7379
651,7451
651,7554
651,7561
651,7723
651,8278
651,8335
651,8701
651,9000
651,9146
651,9706
654,4179
654,4971
654,7133
654,9601
656,700
656,916
656,1059
656,1795
656,2425
656,3150
656,4375
656,4397
656,4683
656,4712
656,5165
656,6229
656,6640
656,8469
656,9028
657,4478
657,8125
658,1034
658,1707
658,3065
658,5105
658,5368
658,6823
662,701
662,1510
662,2452
664,853
665,901
665,4159
666,680
666,780
666,1002
666,1142
666,2313
666,6594
666,8948
666,9675
666,9807
667,2116
667,4578
667,7266
668,3035
669,9685
670,966
670,8657
670,9528
672,1013
673,1144
673,2029
673,2513
673,2528
673,5488
673,6971
673,7795
674,1647
674,6378
675,2004
675,2343
675,2347
675,3046
675,3068
675,3699
675,4246
675,6449
675,6507
675,7065
675,7603
677,972
677,1095
677,2003
677,2290
677,2381
677,4818
677,6105
677,8750
678,6951
679,6357
681,7771
683,2336
684,992
684,2975
686,4733
686,6208
686,7727
686,9335
686,9435
688,849
688,1191
688,1412
688,1886
688,2016
688,2093
688,2384
688,2389
688,2441
688,2797
688,4673
688,4948
688,5575
688,5697
688,7299
688,7479
688,8717
688,9195
688,9766
688,9835
689,879
689,1448
689,1971
689,1993
689,3419
689,4813
689,6552
689,9586
692,1031
692,1038
692,1478
692,1731
692,1739
692,1800
692,1872
692,2107
692,2454
692,2520
692,2832
692,3207
692,3556
692,3844
692,3927
692,4601
692,5038
692,5091
692,5499
692,5696
692,5718
692,5866
692,5920
692,6067
692,6608
692,6981
692,6987
692,7032
692,7072
692,7843
692,8313
692,8541
692,8885
692,9177
692,9464
692,9547
692,9592
692,9851
692,9899
693,1065
694,1474
696,9225
697,1093
697,2739
697,3638
697,3714
697,4441
697,4703
697,5147
697,6681
697,9629
698,7035
699,921
699,1969
699,2348
699,3278
699,8064
701,934
701,2800
703,2038
703,3506
704,1197
706,2738
711,1348
712,713
712,2067
713,785
713,1335
713,1645
713,2677
713,2896
713,2985
713,3303
713,3378
713,3735
713,5136
713,5751
713,5867
713,7360
713,8199
714,6969
715,1418
715,2088
715,2522
718,993
718,1720
718,1900
719,738
719,1413
719,4253
719,8056
719,9090
720,3117
720,7794
721,7827
722,1222
723,1370
724,2480
726,1263
726,1911
726,3081
726,3679
726,3749
726,8368
727,1365
727,1723
730,1146
730,1796
730,1980
730,2436
730,2455
730,2824
730,3253
730,4055
730,7661
730,9166
730,9689
731,1410
731,1787
731,2481
731,3891
731,4874
731,6116
731,8486
731,9387
732,1032
732,1167
732,2267
732,2464
732,2897
732,3919
732,6377
733,5487
734,1175
734,2492
736,3862
736,5892
736,6485
738,799
738,1413
738,1475
738,1847
738,2185
738,2362
738,5661
741,1322
741,1871
741,2123
741,2360
741,2518
741,2740
741,3256
741,3929
741,4665
741,5056
741,5535
741,5587
741,5894
741,6145
741,6353
741,6635
741,6672
741,6711
741,6841
741,6956
741,7273
741,8108
741,8376
741,8795
741,9257
741,9512
741,9846
742,1568
742,2231
742,4623
742,5543
743,1021
745,798
745,5811
745,8409
747,766
747,1724
747,2482
747,2817
747,5922
748,3441
748,7128
750,781
750,3339
750,4098
750,9346
750,9491
751,818
751,1427
751,2017
751,2249
751,3390
751,4899
751,7178
752,953
752,1177
752,2678
753,1598
753,4310
753,5004
753,7947
754,2854
754,9265
755,1101
755,4809
756,2554
756,6827
759,1219
759,1834
759,3137
759,4100
759,6871
762,2732
762,2791
762,9075
763,6846
763,8073
764,1889
765,3766
766,1724
766,3617
766,8007
767,873
767,3937
767,4509
768,2953
769,1096
769,1201
769,6294
771,3016
771,3238
771,4808
771,6270
771,7054
772,2613
773,801
773,1023
773,1277
773,1894
773,2152
773,2211
773,2238
773,2260
773,2372
773,2403
773,2447
773,2516
773,2864
773,2924
773,3062
773,3251
773,3263
773,3284
773,3342
773,3438
773,3620
773,3625
773,3938
773,4011
773,4077
773,4121
773,4122
773,4583
773,4743
773,4933
773,5047
773,5138
773,5219
773,5255
773,5306
773,5325
773,6022
773,6051
773,6151
773,6200
773,6277
773,6316
773,6355
773,6484
773,6967
773,7094
773,7098
773,7171
773,7235
773,7237
773,7278
773,7282
773,7363
773,7387
773,7461
773,7509
773,7529
773,7549
773,7558
773,7665
773,7685
773,7857
773,8098
773,8123
773,8237
773,8292
773,8503
773,8524
773,8537
773,8734
773,8833
773,8905
773,8984
773,9115
773,9203
773,9211
773,9255
773,9407
773,9452
773,9496
773,9595
773,9680
773,9723
773,9767
773,9818
773,9864
776,1716
776,2319
776,2659
776,3286
778,2843
781,3574
783,1025
783,1336
783,3798
783,8922
784,1452
784,1791
784,1970
784,3131
784,3218
784,3761
784,4467
784,4470
784,5821
784,7700
785,1209
785,1335
785,2985
785,7455
786,5705
786,7152
789,899
789,1393
789,2568
789,3850
790,1652
790,2326
792,8568
793,1544
795,1339
795,1823
795,2917
795,6339
795,6946
795,8470
796,9553
797,1622
798,3504
798,6417
800,994
800,1015
800,1071
800,1433
800,2036
800,2796
800,2838
800,4538
800,4862
800,5375
800,5929
800,6580
800,7395
800,7833
800,8310
800,9083
801,2567
802,1258
802,1376
802,1579
802,1697
802,2327
802,2385
802,3403
802,4280
802,4423
802,4779
804,984
804,1123
804,1131
804,1388
804,1538
804,1686
804,2050
804,2556
804,2884
804,3693
804,3806
804,4366
804,4944
804,5466
804,5796
804,7491
804,7787
804,8604
804,9142
806,3002
806,9906
809,1350
809,4539
809,6221
810,1108
810,2056
810,2663
810,3751
810,7001
812,4402
816,1192
816,9307
818,3636
820,841
820,883
820,1018
820,1052
820,1599
820,2068
820,2301
820,5704
821,6843
822,859
824,5955
827,3050
827,8729
828,886
828,1082
828,1299
828,1693
828,2002
828,2138
828,2162
828,2192
828,2240
828,2571
828,2655
828,4238
828,4562
828,4811
828,5519
828,7234
828,7936
830,1395
831,2829
832,4042
832,4161
832,7030
832,7428
835,1266
836,1785
836,3052
836,8704
837,2077
837,8185
837,8839
838,8605
841,5704
842,1107
842,1174
842,1194
842,2572
842,2942
842,4887
842,5486
842,7026
842,7076
842,7418
842,7923
843,5112
844,3619
844,8601
845,880
845,943
845,997
845,1064
845,1076
845,1238
845,1268
845,1385
845,1400
845,1403
845,1459
845,1589
845,1870
845,1949
845,2034
845,2075
845,2199
845,2462
845,2508
845,2555
845,2680
845,2693
845,3049
845,3056
845,3116
845,3140
845,3155
845,3179
845,3219
845,3384
845,3712
845,3715
845,3925
845,3964
845,4148
845,4157
845,4158
845,4277
845,4351
845,4353
845,4390
845,4494
845,4596
845,4736
845,4788
845,5015
845,5104
845,5111
845,5118
845,5197
845,5244
845,5273
845,5316
845,5364
845,5489
845,5536
845,5650
845,5663
845,5919
845,5976
845,5988
845,6188
845,6206
845,6780
845,6884
845,7252
845,7334
845,7348
845,7397
845,7452
845,7522
845,7624
845,7705
845,7872
845,8028
845,8052
845,8126
845,8136
845,8279
845,8369
845,8413
845,8496
845,8992
845,9108
845,9152
845,9238
845,9254
845,9289
845,9317
845,9539
845,9582
845,9621
845,9632
845,9643
845,9676
845,9853
845,9920
845,9936
845,9942
846,2302
846,7073
849,6772
849,8558
849,9109
850,1252
850,1562
850,2100
850,3335
850,3604
850,6327
851,990
851,1457
851,1624
851,3579
851,6650
852,2782
854,1586
855,2239
855,2512
855,2730
855,8669
855,8680
855,8976
857,2439
857,5141
859,2965
859,4655
859,5803
859,7198
859,9302
860,1225
860,2344
862,4560
862,7053
863,3328
863,4656
864,1044
864,3357
864,4128
864,5323
865,2234
865,8306
866,3012
867,2582
868,3204
868,4506
868,5680
869,3973
874,9925
874,9983
875,6115
876,964
876,1698
876,1878
876,4776
876,8621
877,1341
877,3633
878,9019
880,997
880,1243
880,3743
880,3950
880,4195
880,5104
880,5650
880,5919
880,7655
880,7718
880,7774
880,8999
880,9009
880,9296
881,1992
884,3455
884,7593
885,1511
885,3461
885,3599
885,6825
885,7719
885,8569
886,1299
886,1415
886,2571
886,3141
886,3602
886,4811
886,4920
886,6804
886,8560
887,1092
887,1169
887,5207
887,6388
889,4028
891,1253
892,1114
892,1319
892,2816
892,2973
892,3949
892,8346
894,982
894,1453
894,1640
894,1973
894,3064
894,4760
895,1313
895,1441
895,1634
895,1801
895,3362
895,4625
895,5257
895,6895
898,1318
898,2764
898,3370
898,9372
899,1393
899,1470
899,3250
899,3465
899,3850
899,4328
899,5350
899,7570
900,9209
901,1712
901,5092
901,6617
902,1130
902,1955
902,2078
902,2977
902,4329
902,8504
903,1150
903,1198
903,1618
903,3621
903,5728
906,1153
906,1421
906,1671
906,1677
906,1964
906,1979
906,1995
906,2323
906,3007
906,3451
906,3562
906,3688
906,4371
906,5558
906,5905
906,6073
906,6371
906,6549
906,7311
906,7406
906,7632
906,8042
906,8998
906,9739
906,9854
906,9902
906,9993
912,2354
912,3942
912,4826
912,6076
912,7911
914,1535
914,1821
914,2142
914,3208
914,6444
914,8253
915,6035
916,8020
917,1926
917,2022
917,3435
917,4151
917,4911
917,6059
919,2878
920,4401
920,8304
920,8348
921,2348
922,5291
924,933
924,1711
924,1839
924,6742
925,5349
926,965
926,5731
927,1257
927,2979
927,3043
927,4455
927,5211
927,8314
928,1582
928,1632
928,1999
928,3323
928,3517
928,3580
928,4558
928,7028
929,1233
929,1594
929,1984
929,3138
929,3416
929,3577
929,4033
929,4048
929,4330
929,4486
929,4635
929,5440
929,5627
929,7244
929,7753
929,8499
931,1240
932,1408
936,1325
936,1810
936,1842
936,4285
936,5151
936,7048
937,1749
937,3365
937,4697
937,8381
937,8465
938,2233
938,2394
938,2443
938,5932
939,1482
939,2566
939,4316
939,4438
939,4979
939,6323
939,7288
939,7384
939,7805
939,8438
940,1088
941,1884
941,1951
941,2584
941,2937
941,3469
941,3538
941,3818
941,5019
941,5304
941,5997
941,6960
941,7024
941,7214
941,8085
941,8248
941,8517
941,8891
941,9371
941,9432
942,1126
942,1133
943,2075
943,2627
943,5401
944,1163
944,1666
944,2548
944,2742
944,4666
944,4668
944,5183
944,5249
944,6101
944,6906
944,6994
944,8308
944,8494
944,9263
946,3595
946,5749
946,6112
947,1338
947,2486
947,4415
947,4432
947,5391
947,6278
947,8191
948,3940
949,1516
949,3493
949,3676
949,4186
949,4233
949,4297
949,5282
949,8109
949,9481
950,1772
950,3499
950,4868
951,1154
951,7374
952,2913
953,3716
954,3346
956,1140
956,1816
956,1885
956,2783
956,2876
956,3921
956,6935
956,7003
956,8211
956,8789
956,9699
957,3583
957,7611
957,7853
959,9250
961,1389
961,2139
961,5569
961,5802
961,8161
961,8969
964,2421
965,4336
965,5731
968,2353
969,1168
969,2031
969,2396
969,2461
969,2534
969,3305
969,3409
969,3812
969,3876
969,4930
969,4989
969,5026
969,6369
969,9406
969,9885
970,2400
971,2423
971,2983
972,2003
972,2290
972,4630
972,6834
972,8917
972,9064
974,5235
977,2248
977,7620
978,1725
979,3331
979,3918
983,8350
984,1388
984,6054
987,1676
987,4120
987,7464
987,9695
988,1397
989,1079
989,1407
989,2519
989,4314
989,4992
989,6925
991,1228
991,1440
991,2982
991,3363
991,3404
991,3519
991,4078
991,4275
991,4459
991,4569
991,4603
991,4669
991,4684
991,4983
991,5814
991,6207
991,6471
991,6797
991,6819
991,7758
991,7761
992,2975
993,1720
994,3622
996,1343
997,7624
997,8992
997,9009
998,1110
998,1864
998,1988
998,2607
998,2748
998,4342
998,6578
1000,1351
1000,4163
1000,5237
1000,5414
1000,8282
1000,9374
1002,1142
1002,8948
1002,9493
1003,8659
1004,1054
1004,1145
1004,7274
1006,1109
1006,3600
1007,1024
1007,1215
1007,1379
1007,2542
1007,3106
1007,3158
1007,3197
1007,3481
1007,3490
1007,3510
1007,3803
1007,4341
1007,5071
1007,5075
1007,5496
1007,6029
1007,6886
1007,8875
1007,9475
1007,9910
1008,5780
1009,2272
1009,2598
1009,2705
1009,7967
1010,1487
1010,1531
1010,1820
1010,1822
1010,2224
1010,2322
1010,2392
1010,2432
1010,2591
1010,2620
1010,2630
1010,2814
1010,3104
1010,3380
1010,3535
1010,5441
1010,6086
1010,6932
1010,7673
1010,7832
1010,8631
1010,8920
1010,9619
1010,9809
1014,5930
1016,1612
1016,2368
1016,3005
1016,3262
1016,3382
1016,3795
1016,4424
1016,5029
1016,5620
1018,5379
1019,1135
1019,6878
1019,8557
1020,1100
1020,1220
1020,1525
1020,2457
1020,2673
1020,2684
1020,2874
1020,3037
1020,3961
1020,4115
1020,4806
1020,4924
1020,4940
1020,5084
1020,5982
1020,6220
1020,6419
1020,6743
1020,7004
1020,7502
1020,7530
1020,7818
1020,7883
1020,7950
1020,8256
1020,8354
1020,9063
1020,9242
1020,9260
1020,9297
1020,9418
1022,6639
1023,2516
1024,1097
1024,1379
1024,3106
1024,3158
1024,5711
1024,6409
1024,8875
1026,2544
1026,7229
1027,2203
1028,1496
1028,4175
1028,4359
1028,5266
1028,5295
1028,5310
1028,6004
1028,6337
1028,6862
1028,7897
1028,9315
1029,1547
1029,3077
1029,3228
1029,4564
1029,9274
1030,1104
1030,1481
1030,2743
1030,6566
1030,8542
1030,8752
1031,2454
1031,2691
1031,2832
1031,3021
1031,3556
1031,4883
1031,5038
1031,5696
1031,6067
1031,6175
1031,6608
1031,6890
1031,7262
1031,8364
1031,9464
1031,9899
1032,1901
1032,2357
1032,2453
1032,3959
1033,1330
1033,1541
1033,1655
1033,1689
1033,2320
1033,2939
1034,1707
1034,2899
1034,3154
1035,1501
1035,5063
1037,1768
1040,1826
1040,1893
1041,1506
1041,1514
1041,1631
1041,1687
1041,1737
1041,1838
1041,1873
1041,1890
1041,1960
1041,1966
1041,2014
1041,2101
1041,2134
1041,2181
1041,2285
1041,2304
1041,2415
1041,2422
1041,2587
1041,2611
1041,2697
1041,2707
1041,2722
1041,2728
1041,2845
1041,2860
1041,3072
1041,3299
1041,3353
1041,3468
1041,3571
1041,3572
1041,3584
1041,3631
1041,3720
1041,3731
1041,3738
1041,3767
1041,3782
1041,3822
1041,3837
1041,3909
1041,3948
1041,4052
1041,4165
1041,4249
1041,4338
1041,4571
1041,4632
1041,4652
1041,4674
1041,4679
1041,4891
1041,4975
1041,4980
1041,5152
1041,5173
1041,5215
1041,5223
1041,5265
1041,5438
1041,5725
1041,5886
1041,5907
1041,5935
1041,5946
1041,6065
1041,6163
1041,6177
1041,6335
1041,6354
1041,6367
1041,6541
1041,6587
1041,6618
1041,6643
1041,6690
1041,6695
1041,6735
1041,6880
1041,6923
1041,7069
1041,7117
1041,7147
1041,7407
1041,7490
1041,7664
1041,7687
1041,7940
1041,7986
1041,8016
1041,8018
1041,8068
1041,8100
1041,8118
1041,8129
1041,8156
1041,8176
1041,8363
1041,8393
1041,8740
1041,8762
1041,8792
1041,8823
1041,8846
1041,8894
1041,8912
1041,8983
1041,9031
1041,9537
1041,9624
1041,9638
1041,9677
1041,9863
1041,9871
1042,1543
1042,1678
1042,1759
1042,1905
1042,2059
1042,2488
1042,2865
1042,3987
1042,4527
1042,4602
1042,5326
1042,5939
1042,6602
1042,7154
1042,7643
1042,7711
1042,7979
1042,8059
1042,8250
1042,8597
1042,8613
1042,8844
1042,9119
1042,9727
1042,9780
1043,3755
1043,7955
1047,2622
1047,5981
1047,8661
1048,4631
1050,1118
1050,1735
1050,1792
1050,4658
1051,6064
1052,1559
1052,1683
1052,1888
1052,2079
1052,3061
1052,4399
1052,4998
1052,7533
1052,7796
1053,3175
1054,1145
1056,2883
1062,1242
1062,3983
1062,8296
1063,2150
1063,2161
1063,3127
1063,3225
1063,3628
1063,3717
1063,4443
1063,5317
1063,5851
1063,6326
1063,6373
1063,6486
1063,7031
1063,7055
1063,8295
1063,8398
1063,8595
1063,9484
1063,9679
1063,9957
1063,9997
1064,9289
1065,1317
1065,2543
1065,3292
1065,3826
1065,3970
1065,6435
1066,1224
1066,1374
1066,1851
1066,2226
1066,2578
1066,5240
1066,8964
1070,1387
1070,2087
1070,2114
1070,6822
1070,6852
1070,7885
1070,9876
1074,1129
1074,4675
1074,4988
1075,6091
1076,1238
1076,1403
1076,3056
1076,5015
1076,9007
1077,1566
1077,1866
1077,3242
1077,4614
1077,4690
1077,5511
1077,5616
1077,7617
1078,2215
1078,3549
1078,8899
1079,6925
1081,1404
1081,5360
1081,5830
1081,9237
1082,1774
1083,4362
1084,3283
1084,4075
1084,4629
1084,7669
1084,9122
1084,9529
1086,6311
1086,6754
1086,9322
1088,3122
1088,3142
1088,3171
1088,3567
1089,1858
1089,5533
1091,2160
1091,5367
1092,4071
1094,4405
1095,4818
1096,1254
1096,4605
1096,5505
1096,6769
1097,3448
1098,1103
1098,1783
1098,8791
1098,9555
1100,7950
1102,2281
1102,2318
1102,4492
1102,4520
1102,4680
1102,4737
1102,6222
1103,8791
1106,1399
1106,2779
1106,3759
1106,7222
1106,9331
1107,4800
1108,4615
1108,7001
1110,2748
1110,6578
1111,2819
1111,2905
1111,3381
1112,7894
1116,1121
1116,1850
1116,1944
1116,3768
1116,4456
1116,4727
1116,5759
1116,6286
1116,6458
1116,7289
1116,7396
1116,8051
1116,8240
1116,9380
1116,9489
1116,9759
1117,1286
1117,9570
1118,1361
1118,3119
1118,7148
1119,9984
1123,1131
1123,1178
1123,1539
1123,2173
1123,3165
1123,4996
1123,5796
1123,6914
1123,6954
1123,8713
1123,9142
1128,1355
1130,1204
1130,4671
1131,1178
1131,2884
1132,1932
1133,2700
1136,3275
1137,1288
1137,1349
1137,1450
1137,1508
1137,1962
1137,2466
1137,3271
1137,3563
1137,3686
1137,4802
1137,5242
1137,5833
1137,5948
1137,6037
1137,6418
1137,7067
1137,7279
1137,7458
1137,7890
1137,8480
1137,9268
1137,9397
1137,9405
1137,9530
1137,9928
1138,2208
1139,1422
1139,1489
1139,2646
1139,6414
1139,8878
1140,5120
1142,9675
1143,1438
1143,3216
1143,3838
1144,2528
1146,1796
1146,6170
1147,8547
1148,1461
1148,1811
1148,1917
1148,2412
1148,2416
1148,2632
1148,2690
1148,2715
1148,2770
1148,2846
1148,2918
1148,2946
1148,3392
1148,3394
1148,3396
1148,3520
1148,3540
1148,3593
1148,3608
1148,3664
1148,4160
1148,4177
1148,4595
1148,4704
1148,4825
1148,4919
1148,5027
1148,5040
1148,5160
1148,5256
1148,5334
1148,5335
1148,5625
1148,5630
1148,5646
1148,5678
1148,5739
1148,5774
1148,5812
1148,5828
1148,5855
1148,5888
1148,5910
1148,6131
1148,6135
1148,6179
1148,6301
1148,6487
1148,6710
1148,6766
1148,6771
1148,6796
1148,6891
1148,7023
1148,7049
1148,7074
1148,7109
1148,7257
1148,7271
1148,7294
1148,7377
1148,7385
1148,7534
1148,7573
1148,7590
1148,7906
1148,8048
1148,8076
1148,8094
1148,8101
1148,8166
1148,8192
1148,8213
1148,8218
1148,8318
1148,8322
1148,8399
1148,8431
1148,8450
1148,8714
1148,8721
1148,8747
1148,8782
1148,8832
1148,8866
1148,8868
1148,8892
1148,8926
1148,8936
1148,8956
1148,9057
1148,9248
1148,9461
1148,9462
1148,9566
1148,9633
1148,9736
1148,9949
1148,9954
1150,1430
1150,2086
1150,4580
1154,2073
1155,6992
1155,7612
1156,6226
1156,9859
1159,5878
1159,7125
1159,7513
1159,7613
1160,1512
1160,2560
1160,3445
1160,6532
1160,8490
1160,8799
1161,1312
1161,1991
1161,6644
1161,7616
1162,1472
1162,6182
1164,2675
1164,2765
1164,7416
1164,7703
1164,9261
1167,5002
1168,3305
1168,3876
1172,1380
1172,9561
1173,1570
1173,3009
1173,4965
1173,5775
1174,1194
1174,1840
1174,3884
1176,8137
1178,1539
1178,2173
1178,4996
1178,6954
1179,5738
1179,6198
1179,7097
1180,7622
1182,7460
1184,2001
1184,3249
1184,5150
1184,8071
1185,1466
1185,1637
1185,5093
1186,4003
1186,4166
1186,4339
1186,4770
1186,5140
1186,7138
1186,7925
1186,8029
1186,8259
1186,9722
1186,9953
1187,1550
1187,1924
1187,2652
1187,3681
1187,3694
1188,1564
1188,2149
1188,5072
1188,5230
1189,1542
1189,1837
1189,3417
1189,3706
1189,4905
1189,5689
1189,6041
1189,7636
1189,8483
1189,9098
1192,5070
1192,8945
1193,1603
1193,2153
1193,6577
1200,1324
1200,1590
1200,7741
1200,7810
1201,2407
1201,6294
1202,1406
1202,1758
1202,1958
1202,2382
1202,2910
1202,2932
1202,3507
1202,5876
1202,6282
1202,7583
1202,7898
1202,9575
1203,1939
1203,2444
1203,3199
1203,3722
1203,4171
1203,4521
1203,4832
1203,4909
1203,4945
1203,4973
1203,6546
1203,7194
1203,7912
1203,8083
1203,8461
1203,8689
1203,8895
1203,9369
1203,9737
1203,9986
1205,3568
1206,1685
1206,5177
