Source,Target
348,5754
348,6859
349,1875
349,3893
349,5580
350,565
350,909
350,1162
350,4463
350,5068
350,5149
351,393
351,428
351,453
351,694
351,745
351,1085
351,1130
351,1208
351,2677
351,2943
351,4240
351,9358
352,544
352,905
352,932
352,1464
352,1490
352,1554
353,978
353,1112
353,1363
353,3315
353,4427
353,6358
353,6905
354,476
354,1444
354,2086
354,2582
354,3473
354,4565
354,7217
354,8009
355,618
355,631
355,638
355,998
355,1241
355,1956
355,4384
355,7343
356,455
356,2732
356,7840
357,519
357,526
357,1149
357,1313
357,1354
357,1494
357,1574
357,1990
357,3224
357,4271
357,7020
358,420
358,1072
358,1125
358,1922
358,2368
358,2432
358,3026
358,3120
358,3496
358,3573
358,9772
359,387
359,446
359,494
359,514
359,1000
359,1781
359,2320
359,4473
360,380
360,517
360,599
360,825
360,1227
360,1416
360,1959
360,2357
361,774
361,1055
361,1584
361,2149
362,390
362,490
362,542
362,1745
362,2095
362,2453
362,2730
363,677
363,1228
363,1284
363,2791
363,2896
363,3755
364,479
364,509
364,974
364,1069
364,1147
364,2318
364,2584
364,4072
364,8765
365,515
365,672
365,687
365,847
365,1714
365,1733
365,2542
365,3379
365,3967
365,6913
365,8732
366,1137
366,1273
366,1595
366,1710
366,1730
366,1750
366,1883
366,2854
366,2897
366,3352
366,4706
366,4731
366,6903
367,406
367,549
367,885
367,1018
367,1204
367,1936
367,5175
368,481
368,3709
368,8488
369,441
369,669
369,3150
369,4786
369,7070
369,8446
370,693
370,2219
370,5776
371,617
371,1282
371,1601
371,1806
371,4561
371,6963
371,9487
372,501
372,957
372,1303
372,1396
372,2237
372,5024
372,5094
373,404
373,485
373,495
373,1441
373,2416
373,4471
373,7017
374,585
374,770
374,1034
374,1395
374,5449
375,412
375,3207
375,3774
375,8339
375,9842
376,474
376,500
376,546
376,811
376,1860
376,2033
376,7868
376,8121
377,471
377,561
377,683
377,1223
377,1613
377,2020
377,2622
377,2942
377,5571
378,452
378,588
378,876
378,1187
378,2531
378,3016
378,5259
378,9434
379,503
379,849
379,3523
379,4105
379,6372
379,7432
380,517
380,711
380,1202
380,1916
380,3570
380,5723
381,627
381,776
381,1053
381,1134
381,1751
381,2025
381,2130
381,3575
382,395
382,512
382,582
382,919
382,1972
382,3956
382,4439
383,713
383,1802
384,1066
384,1657
384,1831
384,3131
384,6707
385,1448
385,2639
385,4201
385,5799
386,451
386,643
386,668
386,1235
386,1537
386,1688
386,3238
386,4210
386,4352
387,494
387,904
387,6008
387,7209
388,2649
388,2962
388,3007
388,4451
388,5096
389,1333
389,5209
389,9495
390,490
390,990
390,1203
390,1434
390,4682
390,4921
391,408
391,906
391,936
391,949
391,1591
391,3141
391,6295
392,1422
392,1562
392,6623
393,428
393,431
393,681
393,1430
393,4398
393,5978
393,9424
394,553
394,1122
394,1630
394,1675
394,4555
394,5341
395,582
395,606
395,637
395,1211
395,1276
395,1467
395,1582
395,1597
395,2690
395,2715
395,3390
395,3787
395,3823
395,5208
395,5579
396,513
396,765
396,965
396,6526
397,726
397,963
397,1656
397,2279
397,2633
397,2819
397,2939
397,3005
397,3138
397,3441
397,4696
397,6376
397,6565
398,421
398,629
398,1067
398,1432
398,2187
398,3208
398,4510
398,8760
399,988
399,1148
399,1301
399,1440
399,1522
399,3907
400,632
400,1381
400,1715
400,2289
400,3177
400,5161
401,459
401,1862
401,2641
401,2733
401,4190
401,6033
401,7575
402,1686
402,2212
403,650
403,908
403,1124
403,1294
403,1442
403,2905
403,3197
403,6611
403,7283
404,2416
404,9573
405,454
405,505
405,764
405,952
405,3844
405,6984
406,1018
406,2335
406,5416
406,6926
407,777
407,927
407,1096
407,1244
407,1634
407,3735
407,7051
408,890
408,936
408,1344
408,2076
408,3331
408,4334
408,5354
408,5597
408,6209
408,7854
409,472
409,663
409,756
409,961
409,2537
409,5902
409,6475
410,457
410,1114
410,1934
410,2241
410,2946
410,3262
410,4109
410,5300
410,5715
410,5783
411,434
411,587
411,702
411,809
411,968
411,1260
411,1633
411,3927
412,541
412,970
412,3207
412,3416
412,6802
412,9653
413,604
413,737
413,834
413,1426
413,3579
413,5757
413,6739
413,8187
414,1365
414,2277
414,2491
414,2794
415,1062
415,1654
415,2167
415,7189
416,491
416,749
416,2284
416,3469
416,4568
416,8352
417,1314
417,2265
417,2306
417,2721
417,2731
417,4472
417,4843
417,7651
418,724
418,1038
418,1176
418,2092
418,2880
418,3283
418,3562
418,7242
418,7852
419,1217
419,2609
419,2614
419,3621
419,5108
419,6433
419,8579
419,9162
420,1586
420,2432
420,4533
420,5412
421,629
421,1020
421,1505
421,2446
421,5465
421,7038
421,8060
422,1087
422,1394
422,1605
422,1804
422,2222
422,3490
422,3577
422,3688
422,7602
422,9095
423,869
423,2363
423,2473
423,6124
423,7421
424,583
424,760
424,1224
424,1279
424,1575
424,1717
424,2944
424,7901
425,828
425,1171
425,1769
425,1869
425,2501
425,9376
426,984
426,1626
426,3510
426,4436
426,4582
426,5600
427,1080
427,1253
427,1417
427,1857
427,6154
427,9438
427,9939
428,431
428,453
428,624
428,798
428,813
428,1101
428,1320
428,1738
428,2120
428,2928
428,3600
429,608
429,857
429,977
429,1543
429,2798
429,8258
429,8365
429,9249
430,497
430,523
430,555
430,4207
430,4375
430,6267
431,681
431,1158
431,1738
431,3249
431,4397
431,4934
432,573
432,935
432,964
432,2007
432,2925
432,8249
432,8491
433,630
433,1161
433,1375
433,2472
433,2552
433,3448
434,667
434,968
434,1140
434,1347
434,1652
434,2523
434,3190
434,8959
435,841
435,1179
435,1248
435,1696
435,9347
436,1572
436,1817
436,2653
436,3732
436,4705
436,8190
436,9159
436,9796
437,466
437,554
437,710
437,778
437,1392
437,2634
437,3034
437,4028
437,5028
437,6172
437,7177
437,9937
438,562
438,647
438,1565
438,2198
438,2449
438,3340
438,7503
438,8708
438,9281
439,708
439,1770
439,3222
439,6313
439,7841
440,688
440,1456
440,3795
440,5133
440,7206
441,605
441,959
441,7070
441,9033
442,833
442,839
442,2494
442,3311
442,5139
443,659
443,1099
443,1398
443,2438
443,2695
443,3040
443,7050
444,458
444,492
444,626
444,859
444,5857
444,7066
445,665
445,1930
445,5045
445,5959
445,8505
445,9318
446,1000
446,2893
446,3420
446,5643
446,5807
446,9817
447,504
447,530
447,633
447,703
447,999
447,1484
447,1737
447,2253
447,2378
447,2510
447,3405
447,3593
447,4777
447,6162
448,739
448,926
448,1898
448,2699
448,4683
448,6705
448,8225
448,8670
449,862
449,1524
449,2379
449,5272
449,6664
450,574
450,1052
450,1159
450,2018
450,2631
451,930
451,1412
451,1537
451,2621
451,3406
451,4712
452,588
452,793
452,860
452,989
452,1254
452,2762
452,4601
452,5638
452,9353
453,624
453,745
453,925
453,1236
454,505
454,529
454,612
454,812
454,2009
454,2709
454,2836
454,7225
454,9016
455,521
455,729
455,1106
455,1445
455,1790
455,2732
455,3959
455,5658
456,722
456,791
456,1170
456,2429
456,4371
457,923
457,1114
458,626
458,685
458,715
458,1083
458,3983
458,6158
458,8855
459,1862
459,2293
459,2560
459,2729
459,4623
459,7466
460,567
460,1255
460,1342
460,1485
460,2163
460,4562
461,609
461,826
461,1026
461,4833
462,827
462,2057
462,8050
463,645
463,730
463,734
463,1056
463,2227
463,2959
463,3258
463,9670
464,568
464,1706
465,664
465,955
465,1420
465,2683
465,3533
465,4449
465,5041
465,8705
466,554
466,1309
466,1786
466,2351
466,3666
466,3884
466,4341
466,6479
466,6850
467,518
467,1319
467,6532
467,8226
468,480
468,602
468,1975
468,2550
469,884
469,2468
469,6255
469,6499
470,527
470,1205
470,1906
470,9212
471,986
471,2622
471,4808
471,5640
472,961
472,5693
472,9342
473,510
473,744
473,1662
474,500
474,508
474,634
474,2295
475,525
475,1193
475,1700
475,2010
475,2464
475,3309
475,4424
475,4899
475,5091
475,5165
475,8550
476,1261
476,1444
476,1506
476,1514
476,3078
477,614
477,2656
477,9734
478,484
478,684
478,845
478,871
478,1060
478,1077
478,1129
478,3830
478,4760
478,5528
478,5931
479,1069
479,1759
479,3349
480,602
480,610
480,800
480,2113
480,2777
480,3672
480,7539
480,7604
481,689
481,864
481,3634
481,4887
482,679
482,697
482,781
482,4944
482,7118
482,8407
482,9337
483,537
483,2145
483,2753
483,3325
483,9963
484,684
484,714
484,759
484,1472
484,3643
484,8170
485,495
485,911
485,2143
485,4166
485,5529
485,6160
486,897
486,1132
486,1364
486,1824
486,2921
486,3598
486,6936
487,531
487,5869
487,5957
487,8228
488,649
488,1191
488,2144
488,2993
489,551
489,597
489,987
489,1230
489,1805
489,4492
489,8386
490,990
490,1745
490,2156
490,2408
490,3246
490,3297
490,7006
490,7920
491,749
491,2160
491,2947
492,615
492,2908
492,5857
492,8377
493,578
493,740
493,814
493,1987
493,2209
493,2592
494,514
494,1070
494,2471
495,1441
495,1647
495,2906
495,3285
495,5529
495,5899
495,6347
495,8058
496,916
496,1017
496,2712
496,2761
497,523
497,625
497,1483
497,1682
497,4205
497,6446
498,601
498,938
498,1065
498,6904
498,7919
499,545
499,882
499,972
499,996
499,3471
499,5951
500,508
500,546
500,678
500,1002
500,3237
500,4629
500,7640
500,8236
500,9099
501,824
501,957
501,3386
501,4680
501,7701
501,8086
501,8485
502,757
502,1756
502,2399
502,8298
503,849
503,1239
503,1571
503,2375
503,2873
503,3979
503,6663
503,9453
503,9544
504,530
504,595
504,743
504,1383
504,1497
504,1903
504,4394
504,5543
504,6809
505,612
505,952
505,1325
505,1328
505,1558
505,3312
505,4365
505,4580
505,6564
505,7202
506,1082
506,3387
507,855
507,2338
507,6942
507,9952
508,634
508,678
508,948
508,1401
508,3432
508,3637
508,5466
508,5751
508,7404
508,7917
508,8440
508,9960
509,974
509,2387
509,4704
509,4800
509,8785
509,9023
509,9594
510,590
510,744
510,795
510,1189
510,1994
510,3090
510,3161
510,6912
511,563
511,600
511,736
511,1623
511,1687
511,2100
511,2859
511,3139
511,4259
511,4496
511,5029
511,5486
512,919
512,1549
512,7842
513,765
513,8034
514,1070
514,1712
514,2320
514,2442
514,2460
515,687
515,5304
515,6436
515,8716
516,564
516,1487
516,1555
516,2342
516,2349
516,2694
516,7061
516,8837
517,599
517,1202
517,2862
517,4083
517,6284
517,9991
518,779
518,787
518,1319
518,1642
518,1926
518,5558
518,6229
518,6441
518,8587
519,526
519,2837
519,3108
519,3338
519,8921
520,707
520,1356
520,1659
520,1863
520,2572
520,3209
520,3372
521,729
521,1216
521,1428
521,1954
521,3096
521,7034
522,889
522,1157
522,1322
522,1931
522,2271
522,5728
522,7469
522,8106
523,555
523,698
523,718
523,1483
523,1531
523,2127
523,3203
524,796
525,1166
525,1193
525,1568
525,2536
525,2651
525,8063
526,1313
526,2837
526,4043
526,4382
526,4447
527,1942
527,3661
527,9212
528,1233
528,5955
529,812
529,3557
529,8196
530,703
530,743
530,2297
530,2300
530,4020
530,4086
530,5040
531,596
531,5957
532,1226
532,2589
532,5002
533,1438
533,1627
533,1667
533,2055
533,2204
533,2207
533,2350
533,2483
533,2949
534,700
534,706
534,1678
534,2574
534,6896
534,7014
534,7041
535,558
535,584
535,691
535,716
535,733
535,1492
535,2302
535,2950
535,5360
536,569
536,752
536,773
536,1031
536,2217
536,2547
536,3444
536,4534
536,6640
536,6670
537,2145
537,3788
537,3957
537,4276
537,5620
538,2343
538,3041
538,3223
538,6270
539,838
539,1588
539,2282
539,5072
539,6708
540,723
540,1600
540,1833
540,2451
540,3273
540,5711
541,704
541,912
541,970
541,1095
541,2668
541,2675
542,863
542,976
542,994
542,2453
542,3083
542,4139
542,4871
542,5150
543,725
543,928
543,1247
543,1449
543,1624
543,3547
543,3740
544,905
544,918
544,937
545,996
545,1705
545,2015
545,2151
545,2499
545,5230
546,1002
546,1719
546,1860
546,7175
547,721
547,1408
547,1639
548,1296
548,1321
548,2513
548,3126
548,3770
549,780
549,885
549,887
549,982
549,1302
549,1462
549,2175
549,3298
550,692
550,1561
550,1913
551,1105
551,1230
551,1399
551,1838
551,1886
551,1910
551,2078
551,3164
551,3196
551,6054
552,1010
552,2489
552,2701
552,8593
553,586
553,1630
553,1809
553,1864
553,2062
554,1309
554,3640
554,5028
554,7977
555,698
555,801
555,1406
555,6267
555,6371
556,969
556,1074
556,1382
556,1940
556,2431
556,2719
556,2909
557,682
557,1474
557,1808
557,2476
557,7200
558,691
558,1173
558,1323
558,1873
558,3857
558,4854
558,6323
558,8679
558,9330
559,1541
559,2833
559,7817
560,695
560,8516
561,683
561,720
561,880
561,1064
561,1272
561,1785
561,1819
561,4487
561,6444
561,9417
562,642
562,1565
562,2755
563,621
563,1623
563,1651
563,1693
563,3293
563,3775
563,4419
563,5314
563,7689
564,1200
564,1487
564,4518
565,902
565,909
565,1182
565,2291
565,4198
565,5738
565,8194
566,1334
566,3205
566,6091
567,580
567,613
567,5910
567,7606
567,8681
568,866
568,1300
568,5181
569,752
569,920
569,1518
569,3644
569,4474
569,7944
570,1116
570,2907
570,3115
570,7995
571,660
571,1924
571,2789
571,4315
571,4676
571,5049
572,6237
572,8881
573,1155
573,1378
573,1569
573,5005
573,8491
574,622
574,1052
574,1825
574,2602
574,9160
575,945
575,1352
575,1581
575,1604
575,2098
575,4913
576,975
576,981
576,1019
576,1585
576,1918
576,2326
576,2705
576,3723
576,8090
576,8276
576,9132
577,763
577,1939
577,3944
577,7961
578,635
578,814
578,1827
578,1960
578,3010
578,4968
579,2313
579,6722
579,6742
580,613
580,731
580,755
580,789
580,1305
580,1619
580,1635
580,3627
580,5527
580,5666
580,9790
581,1075
581,3485
581,4036
581,8138
582,606
582,1013
582,1972
582,2951
582,3692
582,4761
582,6286
582,7076
583,760
583,1033
583,1050
583,2388
583,3962
583,4841
584,733
584,900
584,943
584,1559
584,1841
584,2541
584,5726
584,7795
585,770
585,2629
585,2688
586,1030
586,1550
586,3341
586,8433
587,702
587,792
587,1008
587,1822
587,6226
587,7234
588,793
588,876
588,1225
588,1599
589,881
589,1491
589,2281
589,2979
589,4302
589,5545
589,6198
589,8934
590,1189
590,3046
590,3411
590,4264
590,5972
590,6935
590,7455
590,9813
591,674
591,883
591,1269
591,2307
591,3092
591,6458
591,8838
592,1768
593,761
593,922
593,1304
593,1350
593,1371
593,3022
593,4519
593,5690
593,7418
594,858
594,1024
594,1048
594,1317
594,1905
594,2718
594,8784
595,1437
595,1520
595,5543
595,9044
595,9324
596,1793
597,987
597,1868
597,1957
597,1982
597,4125
597,8125
598,875
598,1603
598,1902
598,2287
598,2583
598,3279
598,3280
598,4054
598,4550
598,7311
598,7406
599,825
599,2862
599,8278
600,736
600,1245
600,7244
600,8986
601,1065
601,1278
601,1816
601,2278
601,2834
601,3189
601,3578
602,800
602,810
602,992
602,1975
602,3488
602,7787
603,653
603,657
603,3003
603,3153
603,3195
603,3646
603,7214
604,834
604,888
604,2013
604,2110
604,3399
604,3581
605,959
605,1528
605,1820
605,2049
605,2345
605,3318
605,3474
605,4191
605,9916
606,637
606,1013
606,1118
606,1435
606,1468
606,3313
607,636
607,686
607,1068
607,1289
607,1923
607,3476
607,6644
608,857
608,2579
608,3982
608,7632
608,8313
609,826
609,942
609,2252
609,4222
609,8469
609,9552
610,820
610,2830
610,3672
611,767
611,1135
611,1265
611,1387
611,2739
611,3300
611,3503
611,4300
611,6563
611,7936
612,1328
612,2009
612,3833
612,3877
613,731
613,1407
613,5450
613,5910
613,6283
614,2035
614,2656
614,3668
614,5971
615,2908
615,5142
615,5793
616,1461
616,1527
616,2315
616,5682
616,7753
617,830
617,944
617,1046
617,1092
617,1282
617,1557
617,2045
617,4288
617,4667
617,8893
618,631
618,701
618,1266
618,2058
618,2134
619,865
619,1076
619,3057
619,3421
619,4143
619,4960
619,5001
619,5403
620,648
620,652
620,741
620,1698
620,5996
621,1073
621,1222
621,3293
621,7074
622,3024
622,4001
622,5241
622,8042
623,1536
624,798
624,925
624,1028
624,1232
624,2181
624,2590
624,3828
624,3841
624,5611
625,1121
625,1563
625,2923
625,3879
625,5703
625,6446
626,685
626,859
626,985
626,1190
626,2816
626,8020
627,1134
627,1436
627,1517
627,1810
627,2427
627,2608
627,3194
627,3453
627,4969
627,5820
627,6682
628,794
628,1638
628,6506
629,1020
629,1040
629,1067
629,1271
629,1343
629,1636
629,1853
629,7097
629,9411
630,658
630,1375
630,1560
630,3166
630,4320
630,4857
630,5292
631,701
631,898
631,1389
631,1956
631,2314
631,4017
631,4070
631,5641
631,6647
631,9931
632,1381
632,1925
632,2788
632,3866
632,4080
632,5386
632,5437
632,5806
632,7385
632,7669
632,8085
633,1199
633,1367
633,1419
633,1602
633,1737
633,3328
633,5198
634,948
634,1830
635,654
635,1511
635,1827
635,2867
636,686
636,719
636,850
636,958
636,1175
636,3741
636,4745
636,8605
637,1276
637,1468
637,4344
638,732
638,998
638,1079
638,1516
638,2069
638,2526
638,3359
638,4685
638,6230
638,8211
639,894
639,1093
639,3275
639,5668
639,6434
639,7085
639,8680
640,670
640,1172
640,2285
640,2664
640,3265
640,3958
640,5213
640,6833
640,8248
640,9177
641,1598
641,1628
641,2585
641,3811
641,4804
641,9886
642,2755
642,5238
642,5532
643,668
643,991
643,1311
643,1758
643,1952
643,2174
643,3042
643,4108
644,1310
644,1488
644,2477
644,3502
644,7616
645,730
645,1029
645,2135
645,2484
645,2911
645,3414
646,1425
646,2002
646,2257
646,7622
646,9150
647,690
647,2017
647,2032
647,2765
647,4892
647,7503
647,8517
647,9265
648,652
648,802
648,915
648,1974
648,5618
648,5665
648,5790
648,6240
648,8976
649,1191
649,1288
649,1882
650,656
650,1442
650,1465
651,852
651,1098
651,1498
651,1542
651,6009
651,9019
652,1698
652,1974
653,1022
653,3003
653,3492
653,7058
653,7741
654,1511
654,1670
655,851
655,1953
655,2539
655,2851
655,3392
655,4842
656,1390
656,2000
656,2394
656,5322
656,8998
657,1391
657,3467
657,3646
657,8296
658,1560
658,3013
658,5156
658,6346
658,8101
659,1059
659,1566
659,3040
659,7633
659,8631
659,9209
660,907
660,1219
660,1924
660,2443
660,4006
660,4150
660,5861
660,7925
661,785
661,2340
661,2820
661,4331
661,8891
662,1290
662,2676
662,2775
662,3185
662,3290
662,3981
662,5210
662,7546
663,756
663,758
663,1373
663,2008
663,4453
663,4949
663,6527
664,832
664,950
664,955
664,1214
664,1263
664,1521
665,1985
665,2710
665,5959
665,8071
666,816
666,1402
666,4834
667,1347
667,1713
667,2146
667,4927
668,1235
668,1695
668,1851
668,1871
668,1952
668,2042
668,2172
668,2286
668,2339
668,8322
669,3150
669,3882
669,4167
669,7241
670,1231
670,1592
670,2664
670,5164
671,1280
671,1366
671,2122
671,2877
671,8399
672,847
672,1039
672,1146
672,2166
672,4176
673,2039
673,2333
673,2444
673,3385
674,892
674,947
674,993
674,1269
674,2188
674,6537
675,1935
675,2116
675,3121
675,5628
675,6720
676,870
676,877
676,973
676,1207
676,1855
676,4695
676,4766
676,5698
676,7978
677,1228
677,3408
677,3859
677,4266
677,4970
677,6902
678,1401
678,3237
678,3588
678,6215
678,6897
679,768
679,4944
679,8714
680,874
680,2865
680,5134
680,9739
681,1158
681,2662
681,4398
681,5743
682,1331
682,1474
682,3076
682,3287
682,3804
682,4698
683,720
683,1223
683,1702
683,3952
684,714
684,845
684,1346
684,1385
684,1534
684,2274
684,3100
684,5463
684,6074
684,6314
684,7342
684,9854
685,715
685,1190
685,2316
685,2463
685,2727
685,4977
685,7122
685,9902
686,719
686,1068
686,2090
686,2756
686,3472
686,8467
687,2542
687,2686
687,5304
688,807
688,953
688,4286
688,5133
688,5631
689,864
689,1512
689,3239
689,4335
689,4993
689,6845
690,2017
690,9322
691,716
691,1173
691,2133
691,5831
691,7096
692,1561
692,2063
692,2129
692,2275
692,5206
692,5333
692,8412
692,9057
694,971
694,1208
694,2611
694,5034
695,1546
695,1766
695,4771
695,5274
695,5735
696,742
696,2982
696,4943
696,7145
697,781
697,815
697,8720
698,718
698,738
698,801
698,5443
698,6315
699,1042
699,9380
700,706
700,819
700,914
700,1243
700,1308
700,2720
700,3455
700,3589
701,898
701,1004
702,792
702,809
702,823
702,1126
702,1229
702,1958
702,4488
703,999
703,2016
703,2195
703,2297
703,6063
703,9555
704,912
704,1021
704,3616
704,8303
705,4884
705,9489
706,819
706,1133
706,1678
706,3317
707,1356
707,1499
707,1739
707,2735
707,2977
707,3532
707,6583
708,1111
708,1268
708,3222
709,803
709,954
709,1088
709,1361
709,3215
709,5667
709,6212
709,7981
710,778
710,805
710,2724
711,924
711,2803
711,3707
711,5369
711,5723
711,7093
711,7629
711,7755
711,8353
712,762
712,1570
712,3861
712,4123
712,4976
712,5674
712,6396
713,1006
713,1404
713,1802
713,3437
713,3999
713,4446
713,7467
714,759
714,1054
714,1346
714,2697
714,2707
714,3257
714,3566
714,4196
714,6442
715,2316
715,8855
716,2302
716,5157
716,5831
717,1622
717,8876
717,8938
717,9878
718,738
718,1531
718,3801
718,7420
719,3472
719,4745
719,8351
720,880
720,1418
720,1702
720,3539
720,3923
720,6356
721,1408
721,3004
721,3875
721,3934
721,7864
722,1170
722,2871
722,3568
722,3971
722,5792
722,6724
723,1833
723,2060
723,2488
723,2722
723,2728
723,3362
723,3657
723,4092
723,4729
723,5551
723,6812
723,8857
723,9448
724,1548
724,2092
724,2433
724,3986
724,6374
725,1196
725,1251
725,1624
725,2137
725,2797
725,3470
725,4878
725,6497
725,9398
726,750
726,2279
726,2397
726,2506
726,4839
726,7059
727,1165
727,2322
727,4639
728,995
729,1106
729,1216
729,2954
729,4753
730,1029
730,1056
730,4005
730,4816
730,7247
730,9859
731,1407
731,1635
731,2093
731,2616
731,6173
731,8344
732,1079
732,1532
732,2311
732,6320
733,943
733,1163
733,1492
733,9501
734,788
734,2227
734,3863
734,4009
735,853
735,1455
735,1877
735,4793
735,5347
735,8203
736,1245
736,1405
736,2079
736,2100
736,2392
736,5572
