Source,Target
371,3526
371,3679
371,3820
371,4084
371,4546
371,5044
371,7175
371,7389
371,8319
371,8919
372,1070
372,4061
372,6082
373,683
373,1563
373,2722
373,3111
373,3890
373,4144
373,4226
373,4434
373,5541
373,6425
374,3441
374,4174
374,5029
374,6226
374,7316
374,8777
375,5978
376,518
376,905
376,915
376,973
376,1169
376,1297
376,1514
376,1526
376,1833
376,1837
376,2027
376,2462
376,2686
376,3288
376,4006
376,4097
376,4184
376,4515
376,4895
376,5811
376,5940
376,5980
376,7188
376,7326
376,7335
376,7736
376,8671
376,8675
376,8761
376,9606
377,1867
377,2508
377,3119
377,3187
377,3947
377,6911
377,8036
377,9678
379,929
379,1270
379,1946
379,6603
379,7893
381,569
381,1153
381,1530
381,2458
381,3705
381,5238
381,5262
381,7474
382,1147
382,1658
382,6715
383,2526
383,4183
383,5607
385,672
385,2108
385,7312
385,7829
386,1302
386,1337
386,1573
386,2354
386,4104
386,4282
386,5521
386,7712
386,7870
386,8403
386,9800
387,7796
388,5560
389,514
389,517
389,720
389,729
389,947
389,994
389,1119
389,1789
389,2171
389,2308
389,2615
389,2693
389,3012
389,3152
389,3281
389,3365
389,3489
389,3658
389,4263
389,4278
389,6223
389,6260
389,7142
389,7456
389,7698
389,7788
389,7856
389,8622
389,8742
389,9061
389,9193
389,9631
390,2546
390,3736
390,4098
390,4179
390,4828
390,5243
390,5622
390,6134
390,6629
390,7354
390,7976
390,9375
391,609
391,1636
391,2228
391,3539
391,4075
391,4161
391,4633
391,5952
391,6203
391,6641
391,7337
391,7822
391,9323
391,9480
392,1991
392,2237
392,5580
392,7250
392,7941
392,9919
393,3348
393,3551
393,3969
393,8744
394,417
394,1572
394,2236
394,3371
394,4326
394,4710
394,5640
394,5693
394,6725
394,7353
394,8469
394,8551
394,9979
395,602
395,1019
395,1079
395,2065
395,3504
395,5250
395,6596
395,7400
395,8074
395,9284
395,9425
395,9971
396,1976
396,2116
396,4355
396,5184
396,7208
396,7423
396,9758
397,1931
397,3644
397,3723
397,7916
398,1249
398,1835
398,4026
398,5672
398,9552
399,416
399,739
399,1138
399,1197
399,1536
399,2220
399,2414
399,2863
399,3611
399,4015
399,4065
399,4099
399,4693
399,5190
399,5424
399,5788
399,6417
399,6477
399,7324
399,8013
399,8103
399,8460
400,487
400,774
400,782
400,1054
400,1547
400,2030
400,2255
400,2337
400,2533
400,2602
400,2627
400,2680
400,2735
400,3771
400,4137
400,4228
400,4438
400,4478
400,4544
400,4773
400,4822
400,4965
400,5318
400,5762
400,7482
400,7915
400,8245
400,8397
400,8538
400,8663
400,9277
400,9287
400,9389
400,9803
402,750
402,1108
403,473
403,1956
404,1133
404,1318
404,1412
404,1469
404,2006
404,3149
404,3734
404,4079
404,6652
404,7115
404,8555
405,530
405,1504
405,3320
405,3350
405,9519
406,4194
406,5429
407,441
407,1214
407,3019
407,3231
407,4628
407,5585
407,6498
407,8900
408,453
408,3759
408,5107
408,9743
409,581
409,590
409,961
409,1004
409,1021
409,2785
409,3510
409,4966
410,431
410,1620
412,3110
413,817
413,3523
413,5599
413,7750
414,940
414,4236
414,5046
414,7021
416,1138
416,1797
416,2054
416,5462
416,7095
416,8460
417,889
417,910
417,953
417,1452
417,1666
417,2455
417,3840
417,4710
417,6195
417,6233
418,3308
419,925
419,1382
419,2441
419,4890
419,8586
422,484
422,3461
422,3753
422,4622
422,7169
422,8235
422,8918
423,1182
423,1419
424,638
424,2194
424,2368
424,2503
424,3155
424,3340
424,5703
424,6380
424,7564
424,8852
424,9241
424,9771
424,9969
425,4524
425,4981
425,5723
425,9179
425,9275
426,2340
426,6122
426,7251
426,9667
427,1646
428,992
428,3454
428,4185
428,4395
428,4725
428,5662
429,1855
429,2121
429,2124
429,2648
429,2717
429,2955
429,3219
429,3321
429,3559
429,3954
429,4007
429,4307
429,4321
429,4707
429,5195
429,5492
429,5824
429,5945
429,6236
429,6401
429,6483
429,8451
429,8834
429,9148
430,853
430,2127
430,3689
430,4971
430,5995
430,8141
431,716
431,731
431,898
431,1421
431,1680
431,2613
431,3391
431,3501
431,3737
431,6343
431,8585
432,6257
433,883
433,5124
433,9959
434,444
434,527
434,1128
434,1242
434,1274
434,1430
434,1826
434,1894
434,1959
434,2067
434,2231
434,2544
434,2653
434,2836
434,4723
434,5314
434,5460
434,6592
435,1164
435,1206
435,1277
435,2229
435,2525
435,3220
436,728
436,2057
436,4369
436,4414
436,6986
436,8500
437,492
437,1809
437,2331
437,3466
437,4776
437,5056
437,6459
437,7424
437,7763
437,8548
437,8659
437,9474
437,9662
438,614
438,2350
438,2401
438,3058
438,3384
438,5018
438,6171
438,7136
438,7263
438,7576
439,780
439,1323
440,682
440,927
440,3209
440,8115
441,2002
442,616
442,693
442,1353
442,1672
442,1893
442,2069
442,3366
442,5103
442,7052
442,7476
442,7879
442,8357
442,9163
442,9645
443,570
443,1280
443,3207
444,1564
444,5522
444,6413
444,7464
445,1765
445,1836
445,5119
445,5775
445,6717
445,7438
445,8371
445,9229
446,872
446,1076
446,1361
446,1369
446,2270
446,2549
446,2643
446,2747
446,2824
446,3028
446,3133
446,4823
446,9365
446,9793
447,8760
448,1250
448,3548
448,3858
448,4066
448,4949
448,6193
448,6806
448,8195
448,9391
448,9810
448,9888
449,4058
450,9137
451,849
451,2133
451,3038
451,4114
451,4584
451,5901
451,5988
451,9878
452,2788
452,5556
452,6438
453,3200
454,649
454,6672
456,491
456,789
456,877
456,1177
456,1264
456,1938
456,2152
456,3712
456,4095
456,4248
456,4280
456,4872
456,5162
456,6050
456,8696
456,9483
456,9502
457,2418
457,5764
457,6511
457,6883
457,7191
457,8943
458,887
458,1008
458,2089
458,2829
458,2945
458,3386
458,3430
458,3516
458,4349
458,6206
458,6411
458,6462
458,6489
458,6915
458,7068
461,691
461,1660
461,2230
461,3226
461,4111
461,5313
461,6513
461,8391
461,9505
462,726
462,2489
463,8386
463,8392
464,715
464,6822
464,6852
465,1259
465,7118
465,7524
466,658
466,974
466,1132
466,1647
466,1791
466,2961
466,4071
466,6108
466,6512
466,6706
466,7373
466,7493
466,8592
466,8718
467,937
467,1006
467,1499
467,2249
467,2582
467,2802
467,3743
467,3965
467,4648
467,5454
467,6053
467,8540
467,9598
468,558
468,943
468,1308
468,2403
468,6322
468,9244
469,505
469,508
469,554
469,646
469,736
469,954
469,1422
469,1677
469,2879
469,2917
469,3261
469,4484
469,5253
469,5614
469,6204
469,6590
469,6991
469,7084
469,8014
470,472
470,7733
471,914
471,1188
471,2275
471,2850
471,9338
473,2279
473,9101
474,476
474,480
474,509
474,1871
474,3675
474,5759
474,6697
474,9636
475,1562
475,1674
476,1550
476,2853
476,3843
476,3950
476,4148
476,5482
476,8084
477,702
477,938
477,1317
477,3450
477,3752
477,9518
478,1386
478,2343
478,2423
478,2610
479,733
479,1909
479,3942
479,5830
479,9186
479,9313
480,5110
481,663
481,1050
481,1681
481,1970
481,4560
481,4785
481,4869
481,7080
481,9114
481,9877
482,500
482,783
482,1447
482,5883
484,3753
484,5164
484,9848
485,615
485,1372
485,1805
485,3033
485,3638
485,3796
485,4418
485,5446
485,6064
485,6180
485,6828
485,8223
485,9143
486,1300
486,2497
486,8125
487,2533
487,3657
487,5993
487,6344
487,9277
490,714
490,1219
490,4592
490,5099
490,5865
490,6310
490,9831
491,3712
491,3885
491,4241
491,4353
491,4444
491,4617
491,4872
491,5252
491,5794
491,7771
491,8696
493,811
493,1480
493,1614
493,1967
493,2540
493,2567
493,4022
493,5484
493,5509
493,6258
493,6415
493,6599
493,7167
493,7830
493,9647
494,2566
494,7538
495,5903
496,766
496,1144
496,1900
497,1328
497,3829
497,5881
498,1135
498,4195
498,4373
498,6526
498,6768
499,785
499,1034
499,1362
499,3091
499,6031
499,7248
499,8498
500,612
501,3866
501,4631
501,5900
501,6468
501,6808
501,8062
502,1365
502,1579
502,2538
502,3855
502,4351
502,5231
502,6818
502,8207
503,963
504,526
504,832
504,1540
504,4749
504,6919
505,508
505,954
505,8571
506,1907
507,1687
507,4820
510,1207
510,1732
510,1799
510,2479
510,2742
510,2864
510,2912
510,3591
510,6543
510,6892
510,6998
510,7697
510,9180
510,9197
511,942
511,951
511,1063
511,1443
511,2094
511,2167
511,2222
511,2242
511,2700
511,2906
511,2924
511,3623
511,3760
511,3966
511,4016
511,4401
511,5352
511,6149
511,6309
511,9493
512,1595
514,720
514,800
514,1789
514,2640
514,2693
514,3587
514,3714
514,3754
514,4736
514,5279
514,5642
514,6156
514,6759
514,7254
514,7456
514,7460
514,7522
514,8472
514,8908
514,9061
515,533
515,1652
515,2207
515,2440
515,5191
515,5748
515,5847
515,7485
515,8114
515,9597
515,9695
516,555
516,613
516,686
516,701
516,1104
516,1700
516,1757
516,2594
516,3306
516,3915
516,4361
516,5583
516,7105
516,9807
518,563
518,915
518,973
518,1837
518,2077
518,2235
518,3288
518,3476
518,3503
518,3741
518,3811
518,3896
518,5937
518,6341
518,7551
518,8148
518,8152
518,9832
519,1792
519,3953
519,6190
519,9625
520,706
520,1124
520,1609
520,1910
520,2310
520,2983
520,3253
520,6280
520,7799
520,8299
520,9327
521,537
521,719
521,1185
521,1621
521,4068
521,4715
521,5202
521,6538
521,6589
521,7462
521,7867
521,7924
522,2794
522,8203
522,9988
523,1949
524,1486
524,2319
524,3077
524,6947
524,7232
524,9021
525,4239
525,5149
526,1534
526,4296
526,6749
527,1826
527,1894
527,4723
528,880
528,1158
528,4159
529,767
529,879
529,949
529,1359
529,1502
529,1618
529,2332
529,3130
529,3546
529,4129
529,4258
529,4293
529,4343
529,4826
529,5197
529,5838
529,6120
529,7133
529,7501
529,7660
529,8888
529,8958
529,9175
529,9725
530,1504
530,3251
530,3320
530,3350
530,7954
530,9519
531,2439
532,2005
532,5208
533,2204
533,3039
533,4637
533,5739
533,9587
533,9695
534,547
534,993
534,1479
534,2963
534,8313
534,9177
535,1077
535,1740
535,2056
535,3342
535,4028
535,4147
535,4485
535,4815
535,5244
535,7288
535,7384
535,7999
535,8656
535,8722
535,9839
536,873
536,1102
536,1226
536,1752
536,2245
536,2782
536,3066
536,4502
536,4547
536,5362
536,5823
536,6702
536,7868
537,719
537,959
537,1035
537,1185
537,1621
537,1655
537,1747
537,1882
537,1904
537,2196
537,2317
537,2698
537,4068
537,4274
537,5505
537,6002
537,6464
537,6950
537,7230
537,7350
537,7710
537,9608
538,3197
538,7154
539,9368
540,657
540,837
540,868
540,1025
540,1210
540,1234
540,1768
540,3045
540,5045
540,6426
540,7082
540,8224
541,643
541,798
541,819
541,934
541,1058
541,1446
541,1743
541,2685
541,2767
541,2952
541,3121
541,3438
541,3625
541,6030
541,7390
541,8137
541,8736
542,958
542,5489
542,9361
543,8268
544,876
544,2221
544,3620
544,4314
544,5204
544,5643
544,6547
544,8065
548,809
548,1528
550,1113
551,989
551,3921
551,6794
551,9354
552,639
552,823
552,882
552,1167
552,1453
552,1741
552,3136
552,3874
552,4746
552,5241
552,5364
552,5527
552,6115
552,6953
552,7342
552,7882
552,8739
552,9131
553,1040
553,1749
553,2840
553,4180
554,1677
554,5100
554,5101
554,6204
554,7110
554,8510
555,613
555,686
555,1661
555,2764
555,4224
555,5583
555,7211
556,801
556,944
556,2115
556,2154
556,2179
556,2486
556,3015
556,3145
556,3460
556,4087
556,4903
556,5159
556,5401
556,5956
556,6016
556,6685
556,7582
556,7970
556,8368
556,8430
556,9050
556,9221
556,9649
557,866
557,1396
557,1634
557,3801
557,3972
557,4211
557,4559
557,4607
557,7015
557,7913
558,1283
558,2403
559,5422
559,7552
559,9144
560,629
560,1064
560,3541
560,9868
561,1964
561,1979
561,2819
561,4534
562,5156
563,1105
563,2235
563,5174
563,6058
563,6948
563,8148
563,8152
563,8977
563,9717
564,626
564,723
564,758
564,1013
564,1346
564,2244
564,3160
564,4127
564,5632
564,6677
564,6901
564,6968
564,7518
564,8241
564,8850
564,9700
565,606
565,703
565,3236
565,4387
565,6569
565,6779
567,1568
567,2021
567,2272
567,2506
567,2773
567,3463
567,4604
567,4867
567,5030
567,5410
567,6880
567,7738
567,8625
567,9058
567,9355
567,9467
567,9890
568,1827
568,6414
569,1153
569,1530
569,9637
571,1087
571,1281
571,4427
571,4793
571,4852
571,5416
571,6196
571,8106
572,4568
573,2284
573,4566
573,6560
574,1244
574,1260
574,1275
574,1292
574,1481
574,1544
574,1637
574,2559
574,4348
574,5356
574,5423
574,5530
574,5976
574,8088
574,9752
575,1314
575,1390
575,2168
575,2471
575,3295
575,4393
576,2660
576,3618
576,5869
576,6859
576,8796
578,4021
579,1272
579,1608
579,1798
580,1451
580,1642
580,2013
580,2339
580,2935
580,3248
580,3632
580,3744
580,3822
580,4931
580,4959
580,6043
580,7544
580,7877
580,8871
581,1872
581,4966
582,1676
582,7048
584,1038
584,1535
585,936
585,2111
585,2815
585,6139
585,6163
585,7565
585,7721
586,1574
586,1851
586,3981
586,6558
586,6595
586,8174
586,9852
587,4563
587,6076
587,8638
587,9759
588,1762
588,9549
588,9850
589,5092
589,5744
590,2785
591,1560
591,2029
591,4928
591,8053
592,1734
592,3708
592,6495
592,8776
593,1471
593,2038
593,8995
593,9654
594,662
594,805
594,899
594,1201
594,1431
594,1632
594,1821
594,1927
594,2598
594,2842
594,3333
594,5433
594,7020
594,7931
594,9237
594,9346
594,9541
594,9733
594,9970
595,1115
595,1130
595,2739
595,3703
595,4320
595,9980
597,661
597,2777
597,3147
597,3175
597,4593
597,6978
597,8522
597,9491
597,9601
598,4220
599,681
599,845
599,996
599,1154
599,1245
599,1341
599,1702
599,3029
599,3122
599,4873
599,5829
599,6075
599,7008
599,7945
599,8159
599,8757
600,2596
600,3356
600,4667
600,4835
600,6174
601,685
601,689
601,1044
601,1385
601,1424
601,1463
601,1501
601,2678
601,3171
601,3687
601,4653
601,5681
601,5784
601,5927
601,7053
601,7888
601,8069
601,8611
601,9293
602,6159
603,878
603,1355
603,1822
603,2801
603,7627
603,7791
603,8536
603,8979
604,2969
604,4718
604,6905
605,1407
605,3004
605,4428
605,6917
605,7756
605,8366
607,912
607,1027
607,6528
607,7323
607,8996
607,9929
608,654
608,1416
608,4383
608,7042
608,9576
610,1870
610,2808
610,3095
610,3217
610,3393
610,6239
611,1048
611,1110
611,3314
611,3756
611,5007
611,6183
612,1404
612,3055
612,9823
613,701
613,1348
613,1410
613,1661
613,1965
613,2764
613,3060
613,3368
613,7211
613,7845
613,9807
614,2401
614,3058
614,3384
614,3733
614,6171
614,6780
614,7576
614,7907
614,9439
615,1372
615,3033
615,3604
615,6969
615,7180
616,6541
617,833
618,1659
618,2459
618,3452
618,3607
618,3867
618,4591
618,5910
618,6198
618,7546
618,8454
618,9837
619,931
619,1738
619,2467
619,2746
619,2980
619,3495
619,3892
619,6245
619,6336
619,6420
619,6508
619,6884
619,8422
619,8598
619,8818
619,9912
620,983
620,1546
620,1779
620,1989
620,5053
620,5468
621,810
621,1496
621,2666
621,2754
621,3761
621,4564
621,5874
621,6152
621,7610
621,8117
621,8334
621,8405
621,9014
621,9018
621,9024
621,9308
621,9847
622,5010
622,5360
623,4764
623,5112
623,7228
623,8395
624,684
624,1190
624,2147
624,2358
624,2376
624,2971
624,4468
624,4541
624,6381
624,7982
624,9319
625,976
625,3376
625,5021
625,5966
625,8502
626,981
626,2930
626,3082
626,3344
626,3746
626,3917
626,6244
626,7397
626,7641
626,7782
626,8442
626,8759
628,2687
628,4537
628,9762
629,3541
629,7348
630,769
631,637
631,652
631,1225
631,2626
631,4313
631,4435
632,7204
633,2784
633,9279
633,9947
634,1589
634,1643
634,1794
634,2804
634,3567
634,6836
635,5048
636,1203
636,1726
636,2125
636,3230
636,5428
636,7252
636,7754
636,8284
636,9946
637,652
637,933
637,1103
637,1123
637,1815
637,2626
637,4941
637,5062
637,5232
637,6006
637,8466
637,9714
638,941
638,2194
638,2503
638,3017
638,3405
638,3721
638,5234
638,5734
638,7803
638,8162
638,8655
638,8852
638,8960
638,9241
639,673
639,823
639,1200
639,1338
639,1741
639,1829
639,2588
639,3874
639,5364
639,5514
639,8343
640,1354
640,2136
640,2460
640,7872
640,8367
641,712
641,1184
641,1326
641,3390
641,8353
641,9544
642,5618
642,6315
643,819
643,934
643,1058
643,2685
643,2886
643,3438
643,6030
643,6614
643,7013
643,7185
643,7390
643,7705
643,8766
644,2293
644,2837
644,4167
644,4266
644,5859
644,6256
644,7243
644,8179
645,1371
645,1435
645,2112
645,2305
645,3555
645,3834
645,7443
645,7655
645,9937
646,680
646,913
646,1596
646,2927
646,3162
646,3478
646,3903
646,6170
646,7303
646,8028
646,9889
647,678
647,773
647,5557
647,9043
648,2603
648,2976
648,6922
648,7774
648,8697
649,1760
650,698
650,3573
651,923
651,1023
651,2793
651,4416
651,6157
651,8360
651,9782
652,933
653,2993
653,3047
653,6873
654,1252
654,2951
654,3804
654,5097
656,2049
656,6441
656,7795
656,9966
657,2330
657,6426
657,7200
657,7369
658,841
658,3048
659,1056
659,2150
659,2651
659,2692
659,4654
659,5137
659,5513
659,6311
659,8369
659,9694
659,9938
660,968
660,2809
660,3262
660,5306
660,7755
660,8640
661,2438
661,3203
661,4593
661,6978
661,7597
662,771
662,805
662,899
662,1071
662,1632
662,1821
662,1927
662,1983
662,2374
662,2390
662,2402
662,2922
662,2934
662,3103
662,3270
662,3751
662,4113
662,4368
662,4467
662,4470
662,5805
662,5825
662,6385
662,6744
662,7672
662,7692
662,8672
662,9118
662,9173
662,9346
662,9970
662,9995
663,2759
663,4560
663,9114
664,2217
664,5052
665,1863
665,3521
666,2042
667,734
667,738
667,1800
667,3354
667,8413
667,9730
668,2682
668,3025
668,3417
668,3583
668,4285
668,5954
668,6392
668,6429
668,7409
668,8717
668,9363
669,964
669,1395
669,2311
669,3117
669,4720
669,5235
669,5716
669,8304
669,9039
670,1364
670,2312
670,2514
670,3313
670,3453
670,5379
670,8348
670,9408
671,1031
671,1951
671,5532
671,6339
672,7312
673,1316
673,2240
674,1498
675,4252
675,4702
675,8338
676,1232
676,1324
676,3436
676,7636
676,7885
677,1043
677,2329
677,4957
678,9043
679,1139
679,3683
680,7303
682,960
682,8115
682,8902
683,756
683,1015
683,1775
683,2757
683,2941
683,6425
683,7134
684,2147
684,2376
684,3716
684,4468
684,4541
684,6754
684,9789
685,1044
685,2714
685,2978
685,3687
685,7398
686,3915
687,2389
687,2605
687,4574
687,5371
688,1903
688,3517
688,3645
688,5822
688,6121
688,6982
688,7445
688,7990
688,9476
688,9768
690,815
690,1630
690,6428
691,2230
691,3433
691,6513
691,7638
692,855
692,911
692,1032
692,1257
692,2420
692,2689
692,2731
692,2826
692,2859
692,3258
692,3327
692,3373
692,3590
692,3911
692,4363
692,4894
692,5198
692,5498
692,5892
692,6022
692,6497
692,6894
692,6918
692,7307
692,7339
692,7446
692,7475
692,8347
692,8999
692,9108
692,9254
692,9925
693,1353
693,1893
693,1915
693,2248
693,2763
693,3554
693,9152
694,8015
695,2282
695,4076
695,7310
696,3616
696,7557
697,777
697,1127
697,1152
697,1441
697,1537
697,1538
697,1685
697,1772
697,1817
697,1898
697,2342
697,2771
697,2926
697,3194
697,3553
697,3648
697,3816
697,3923
697,3934
697,4005
697,4168
697,4255
697,4454
697,4528
697,5117
697,6539
697,7212
697,7717
697,8024
697,9735
698,2102
699,768
700,9648
701,1104
701,1348
701,1410
701,2594
701,2743
701,3268
701,3368
701,3527
701,4227
701,4283
701,6151
701,7845
701,9296
704,835
704,2769
704,4766
704,6101
704,8070
704,9632
705,3634
705,5668
705,6531
706,2894
706,6018
707,4503
708,784
708,1704
708,9676
709,1137
709,8674
710,1309
710,2383
710,2407
710,4151
710,6277
710,7422
710,9582
711,1916
711,3622
712,1116
712,1120
712,1370
712,3814
713,1524
713,1860
713,2073
713,2076
713,3692
713,4130
713,4287
713,4532
713,4661
713,4699
713,4700
713,4943
713,5157
713,5291
713,5950
713,6072
713,7329
713,7745
713,8323
715,730
715,982
715,1100
715,1466
715,1699
715,2999
715,3561
715,3656
715,4420
715,4498
715,4609
715,4615
715,5182
715,6688
715,6811
715,7267
715,8080
715,8374
715,9047
715,9256
715,9531
715,9936
715,9942
716,731
716,1421
716,8283
716,8585
716,8845
716,9126
717,1294
717,1380
717,2481
717,2498
717,3580
717,3887
717,4354
717,4385
717,5407
717,7677
718,752
718,799
718,1339
718,3684
718,4088
718,5207
718,5594
718,6484
718,7293
718,7682
719,1655
719,2875
719,4958
719,6464
720,947
720,1119
720,3489
720,5642
720,8311
720,8622
722,2262
722,2987
723,758
723,917
723,3160
723,4004
723,7361
723,7541
723,9656
723,9924
724,1408
724,2716
724,9073
725,1060
726,5899
727,1306
727,2158
727,2724
727,2800
727,2866
727,5779
727,9705
727,9858
728,4369
734,738
734,1551
734,2170
734,2772
734,4173
734,4551
734,4577
734,6500
734,7168
734,8623
734,9770
735,1173
735,3650
735,5346
736,2879
736,3891
736,4312
736,7365
736,7402
736,9707
737,1018
737,1366
737,2667
737,3719
737,5167
737,6289
738,1551
738,4577
739,1432
739,2276
739,3939
739,4374
739,6299
739,8215
740,828
740,8058
740,9416
741,1055
741,1377
741,1839
741,2078
741,2251
741,2766
741,4347
741,4866
741,5060
741,5263
741,5772
741,7362
741,7540
741,8128
741,9051
741,9326
742,3013
743,985
743,2259
743,3660
743,4027
744,1876
744,2787
744,3114
744,4836
744,5835
744,6243
744,6967
744,7281
744,8673
744,9451
745,3178
745,3778
745,5343
745,7269
745,8703
746,2322
747,5875
748,3956
749,1343
749,4003
749,8700
749,9125
749,9797
750,1108
750,6165
750,9265
751,1649
752,799
752,5207
752,7293
753,1229
753,2435
753,5478
753,5644
753,5699
753,6397
753,6502
753,7905
753,8314
753,9869
754,1000
754,1320
754,1375
754,1484
754,1731
754,2162
754,2278
754,3323
754,3449
754,3845
754,4962
754,4986
754,5177
754,5399
754,5564
754,5686
754,5690
754,6216
754,6472
754,9110
754,9528
754,9593
755,2393
755,3353
755,4585
755,5601
755,6186
755,6747
755,8863
755,9469
756,813
756,1015
756,1168
756,1433
756,1602
756,1718
756,1783
756,3332
756,3932
756,5475
756,7363
756,9124
757,2750
757,2821
757,8275
757,8563
758,4127
758,6968
758,7361
758,7518
758,8470
758,9924
759,795
759,2037
759,2485
759,4730
759,5073
759,5487
759,5701
759,5821
759,5925
759,8000
759,8079
759,9022
759,9567
759,9609
759,9787
760,1002
761,787
762,893
762,1887
762,2208
762,6598
762,6908
763,1199
763,1220
763,1519
763,2585
763,2751
763,3050
763,6952
763,7509
763,7776
763,8263
763,8764
763,9644
764,3193
764,4023
764,6618
764,8646
765,2578
765,6046
765,9786
765,9812
766,1144
766,1586
769,1623
769,5405
771,3477
771,5281
771,9118
772,4641
772,4999
772,5671
772,6551
773,5756
774,2680
774,4206
774,4309
774,6816
774,8457
775,6052
775,7272
775,8616
775,9826
776,793
776,1269
776,2050
776,2336
776,2532
776,3766
776,4570
776,4911
776,6667
776,7676
776,8321
776,8627
776,8683
776,9562
777,1685
777,3963
777,4572
777,8231
778,2606
778,4579
778,5233
778,9314
778,9846
782,1054
782,2568
782,2627
782,2848
782,4773
783,1447
783,5179
784,1704
784,7113
784,9676
786,1737
786,4082
786,5151
787,1093
788,792
788,2733
788,3370
788,4546
788,5951
788,6352
789,877
789,1142
789,1177
789,1264
789,1938
789,2738
789,4095
789,5363
789,5765
789,6050
789,6863
789,8023
789,9483
789,9775
791,4898
792,950
792,1088
792,2517
792,2527
792,3370
792,3679
793,2352
793,6667
793,9223
794,6985
795,1482
795,1845
795,2037
795,2988
795,5312
795,9561
795,9787
796,4143
796,8819
797,1901
797,2663
797,8010
798,1695
798,2233
798,2913
798,3978
798,4421
798,7111
800,3714
800,4736
800,5689
801,1459
801,5401
801,9689
802,831
802,3176
802,6284
803,2561
803,3107
803,5528
804,864
804,1525
804,1932
804,1944
804,3407
804,3428
804,5001
804,7179
804,7330
804,7847
804,8815
804,8861
805,3103
805,5433
805,9733
806,1998
806,2335
806,3011
806,3473
806,5205
806,5593
807,1176
807,3266
807,3813
807,7332
807,8151
808,1175
808,3345
808,3941
808,8810
808,9785
809,7762
809,8099
809,8140
809,8562
809,9011
810,1496
810,2666
810,3761
810,5874
810,8405
810,8527
810,9948
811,852
811,1480
811,1614
811,1967
811,2567
811,3628
811,5509
812,826
812,1351
812,3127
812,3854
812,6501
812,7227
812,9191
813,1168
813,1433
813,1718
813,2084
813,2165
813,3001
813,3932
813,3991
813,4886
813,5475
813,6718
813,7106
813,7715
813,8991
814,5921
814,5983
816,962
816,2164
818,4249
819,1743
819,2952
820,4673
820,7943
820,9336
821,3267
821,3552
822,3496
822,4334
822,6670
823,1338
823,4746
824,4501
825,2099
825,6521
825,6874
825,9978
826,1351
827,842
827,5963
828,1493
828,7964
830,1161
830,4230
830,4251
830,4863
830,5012
830,6026
830,6388
830,7321
831,1180
831,3176
831,4533
831,4782
831,5531
831,5573
831,7291
832,965
832,1464
832,1540
832,3225
832,4749
832,6035
832,6919
832,7619
832,9008
832,9745
833,4261
834,3908
834,6178
835,2769
835,6910
835,7642
836,1908
836,2369
836,6867
836,9168
836,9940
837,1736
837,2356
837,2636
837,5890
837,6327
837,6466
837,7688
837,8184
838,1329
838,5761
841,3048
841,3781
841,6251
842,1981
842,9162
842,9376
843,6660
844,1664
844,1912
844,2206
844,3739
844,3842
844,4162
844,6454
844,6627
844,7652
844,9898
845,1154
845,2028
845,2036
845,2321
845,3918
845,7008
845,7945
845,8757
845,9746
846,1705
848,1082
848,2239
849,4584
850,1597
850,1656
850,2328
850,2810
850,3022
850,3560
850,4741
850,5058
850,5140
850,5633
850,5836
850,6699
850,8905
850,9227
850,9273
851,1491
851,3879
851,4882
851,9814
852,6708
853,4971
854,2063
854,3774
854,4795
854,4814
854,4865
854,5201
854,5296
854,5688
854,5763
854,6144
854,7497
854,8771
854,9438
854,9612
854,9796
855,1612
855,1858
855,2512
856,2280
856,3041
857,7044
858,4344
858,5359
858,8057
859,4337
860,987
860,2182
860,2325
860,3677
860,5876
860,5974
860,7370
860,8337
861,1739
861,3605
861,5953
862,4446
862,5216
863,926
863,997
863,1475
863,3982
863,4370
863,6363
863,8112
863,8244
864,1525
864,3168
864,3235
864,4431
864,4644
864,5065
864,8815
864,8914
865,1692
865,9754
866,4607
866,7114
866,8383
867,6319
867,7504
867,7559
867,8255
867,8851
869,1759
869,8356
870,4430
870,5017
870,5222
870,8265
871,1615
871,2015
871,3790
871,3900
871,8493
872,2270
872,4318
874,1786
874,5258
874,8158
874,9201
875,970
875,1856
875,2188
875,3343
875,3931
875,4269
875,7226
875,8017
876,2221
877,1142
877,2738
877,5162
877,6059
877,8023
878,1355
878,1725
878,2801
878,7627
878,8979
878,9341
879,3976
879,4343
879,4789
880,2868
880,4982
880,6153
881,6060
883,5124
884,5083
884,5474
885,1841
885,2260
885,2316
885,3538
885,3663
885,3864
885,3868
885,6308
885,7628
886,5274
886,6274
887,2829
887,2958
887,3250
887,6489
888,2004
888,2649
888,2844
888,3633
888,4402
888,8326
888,9218
888,9459
889,4472
891,952
891,1345
891,1495
891,4845
891,5221
891,8415
892,2200
892,2211
892,2238
892,2447
892,3089
892,3717
892,4634
892,5172
892,5280
892,5511
892,6561
892,6628
892,6657
892,8130
894,1295
894,1978
894,9956
897,1066
897,1085
897,1994
897,2799
897,2911
897,3239
897,3824
897,4310
897,6314
897,8092
897,8970
897,9525
898,1163
898,2737
898,2843
898,8600
898,9272
899,1071
899,1201
899,2372
899,2374
899,3818
899,4722
899,5480
899,9237
900,1290
900,1331
900,1653
900,1670
900,2530
900,4190
900,4582
900,5843
900,6640
901,4275
901,7700
901,9763
903,9328
905,1169
905,1297
905,1506
905,1847
905,4649
905,4670
905,6089
905,6844
905,8761
905,9606
906,1073
906,1151
906,1335
